WIND SPEED (m/s), THRUST (N), TORQUE (NM), PRODUCED POWER (W), C_P
12.3333,913073,4.58185e+06,6.77216e+06,0.47266
12.5556,946273,4.74845e+06,7.14486e+06,0.47266
12.7778,980066,4.91802e+06,7.53099e+06,0.47266
13,1.01445e+06,5.09057e+06,7.93078e+06,0.47266
13.2222,1.04943e+06,5.26609e+06,8.34448e+06,0.47266
13.4444,1.085e+06,5.44459e+06,8.77232e+06,0.47266
13.6667,1.12117e+06,5.62607e+06,9.21454e+06,0.47266
13.8889,1.15792e+06,5.81051e+06,9.67138e+06,0.47266
14.1111,1.19527e+06,5.99794e+06,1.01431e+07,0.47266
14.3333,1.23322e+06,6.18834e+06,1.06299e+07,0.47266
14.5556,1.27175e+06,6.38171e+06,1.1132e+07,0.47266
14.7778,1.31088e+06,6.57806e+06,1.16497e+07,0.47266
15,1.3506e+06,6.77738e+06,1.21832e+07,0.47266
15.2222,1.39092e+06,6.97968e+06,1.27327e+07,0.47266
15.4444,1.43182e+06,7.18496e+06,1.32985e+07,0.47266
15.6667,1.47332e+06,7.39321e+06,1.38808e+07,0.47266
15.8889,1.51541e+06,7.60443e+06,1.44799e+07,0.47266
16.1111,1.5581e+06,7.81863e+06,1.5096e+07,0.47266
16.3333,1.60138e+06,8.0358e+06,1.57293e+07,0.47266
16.5556,1.64525e+06,8.25595e+06,1.63801e+07,0.47266
16.7778,1.68971e+06,8.47907e+06,1.70486e+07,0.47266
17,1.73477e+06,8.70517e+06,1.77351e+07,0.47266
17.2222,1.78042e+06,8.93425e+06,1.84397e+07,0.47266
17.4444,1.82666e+06,9.1663e+06,1.91627e+07,0.47266
17.6667,1.8735e+06,9.40132e+06,1.99044e+07,0.47266
17.8889,1.92093e+06,9.63932e+06,2.0665e+07,0.47266
18.1111,1.96895e+06,9.88029e+06,2.14448e+07,0.47266
18.3333,2.01756e+06,1.01242e+07,2.22439e+07,0.47266
18.5556,2.06677e+06,1.03712e+07,2.30626e+07,0.47266
18.7778,2.11657e+06,1.06211e+07,2.39011e+07,0.47266
19,2.16696e+06,1.08739e+07,2.47598e+07,0.47266
19.2222,2.21795e+06,1.11298e+07,2.56387e+07,0.47266
19.4444,2.26953e+06,1.13886e+07,2.65383e+07,0.47266
19.6667,2.3217e+06,1.16504e+07,2.74586e+07,0.47266
19.8889,2.37446e+06,1.19152e+07,2.83999e+07,0.47266
20.1111,2.42782e+06,1.21829e+07,2.93626e+07,0.47266
20.3333,2.48177e+06,1.24537e+07,3.03467e+07,0.47266
20.5556,2.53631e+06,1.27274e+07,3.13526e+07,0.47266
20.7778,2.59145e+06,1.3004e+07,3.23805e+07,0.47266
21,2.64718e+06,1.32837e+07,3.34306e+07,0.47266
21.2222,2.7035e+06,1.35663e+07,3.45031e+07,0.47266
21.4444,2.76041e+06,1.38519e+07,3.55984e+07,0.47266
21.6667,2.81792e+06,1.41405e+07,3.67166e+07,0.47266
21.8889,2.87602e+06,1.4432e+07,3.7858e+07,0.47266
22.1111,2.93471e+06,1.47265e+07,3.90227e+07,0.47266
22.3333,2.994e+06,1.5024e+07,4.02112e+07,0.47266
22.5556,3.05388e+06,1.53245e+07,4.14235e+07,0.47266
22.7778,3.11435e+06,1.5628e+07,4.26599e+07,0.47266
23,3.17541e+06,1.59344e+07,4.39207e+07,0.47266
23.2222,3.23707e+06,1.62438e+07,4.52061e+07,0.47266
23.4444,3.29932e+06,1.65562e+07,4.65164e+07,0.47266
23.6667,3.36216e+06,1.68715e+07,4.78517e+07,0.47266
23.8889,3.4256e+06,1.71898e+07,4.92123e+07,0.47266
24.1111,3.48963e+06,1.75111e+07,5.05985e+07,0.47266
24.3333,3.55425e+06,1.78354e+07,5.20105e+07,0.47266
24.5556,3.61946e+06,1.81626e+07,5.34485e+07,0.47266
24.7778,3.68527e+06,1.84929e+07,5.49127e+07,0.47266
25,3.75167e+06,1.88261e+07,5.64035e+07,0.47266
